Id	LoopRank
Internet governance	568.25
Internet Engineering Task Force	136.66667
Internet Assigned Numbers Authority	114.33333
Internet Society	100.91667
Request for Comments	77.5
Internet	75.33333
Internet Governance Forum	68.66667
History of the Internet	66.58333
ICANN	58.83333
World Summit on the Information Society	57.5
Regional Internet registry	41.5
IPv6	36.08333
Internet protocol suite	32.33333
IPv4	29.5
Charles Babbage Institute	25.25
Domain name	24.16667
ARPANET	23.91667
Digital divide	23.83333
Working Group on Internet Governance	22.83333
Internet Architecture Board	22.33333
Jon Postel	20.83333
International Telecommunication Union	19.66667
Asia-Pacific Network Information Centre	18.58333
Internet censorship	16.41667
Montevideo Statement on the Future of Internet Cooperation	15.58333
Internet organizations	14.25
American Registry for Internet Numbers	13.91667
Governance	12.83333
Port (computer networking)	12.66667
DNS root zone	12.08333
Domain Name System	11.75
BBN Technologies	11.41667
Réseaux IP Européens Network Coordination Centre	11.41667
IP address	10.25
Namespace	10.0
Internet Engineering Steering Group	10.0
National Internet registry	9.75
World Wide Web Consortium	9.41667
United Nations	8.08333
RIPE	7.83333
Internet Governance	7.75
Scott Bradner	7.66667
DARPA	7.33333
Laura DeNardis	7.25
NetMundial Initiative	7.0
Information Sciences Institute	6.5
Global Commission on Internet Governance	6.25
Information Age	6.0
Internet Network Operators' Groups	5.83333
Global network	5.33333
National Telecommunications and Information Administration	5.25
Transmission Control Protocol	4.5
Kofi Annan	4.33333
ISO 3166	4.25
Top-level domain	4.25
Vint Cerf	4.25
Internet Research Task Force	4.08333
World Wide Web	4.0
AFRINIC	3.75
Computer network	3.75
Greece	3.5
National Science Foundation	3.33333
Ghana	3.0
Information and communications technology	3.0
Index of Internet-related articles	2.75
Digital rights	2.75
Regional Internet Registry	2.58333
World Economic Forum	2.5
United States	2.5
IETF	2.5
Summit (meeting)	2.33333
Email	2.25
Steve Crocker	2.25
Outline of the Internet	2.25
Number Resource Organization	2.08333
ASCII	2.0
InterNIC	2.0
Internationalized domain name	2.0
CSNET	2.0
.xxx	2.0
Donald Davies	2.0
Interface Message Processor	2.0
WHOIS	2.0
IPv4 address exhaustion	2.0
UNESCO	2.0
Multistakeholder governance model	2.0
PRISM (surveillance program)	2.0
Geneva	1.75
Internet Standard	1.75
File Transfer Protocol	1.75
.arpa	1.75
Jonathan B. Postel Service Award	1.75
Internet Corporation for Assigned Names and Numbers	1.75
Regional Internet Registries	1.58333
Uniform Resource Identifier	1.5
Classless Inter-Domain Routing	1.5
Internet access	1.5
Leonard Kleinrock	1.5
Generic top-level domain	1.5
Louis Pouzin	1.5
John Curran (businessman)	1.5
Octet (computing)	1.5
Egypt	1.5
Telecommunication	1.5
Montevideo Statement	1.33333
University of Southern California	1.25
Think tank	1.25
Virtual private network	1.25
Autonomous system (Internet)	1.25
Paul Mockapetris	1.25
List of TCP and UDP port numbers	1.25
Saudi Arabia	1.25
Bob Kahn	1.25
Registration authority	1.25
List of assigned /8 IPv4 address blocks	1.25
Brian Carpenter (Internet engineer)	1.25
Internet Research Steering Group	1.25
Global administrative law	1.25
Dynamic Host Configuration Protocol	1.0
HTML	1.0
Hypertext Transfer Protocol	1.0
Internet Relay Chat	1.0
Internetworking	1.0
Joyce K. Reynolds	1.0
Mauritius	1.0
Session Initiation Protocol	1.0
User Datagram Protocol	1.0
Border Gateway Protocol	1.0
DECnet	1.0
Internet service provider	1.0
Internet Group Management Protocol	1.0
J. C. R. Licklider	1.0
Network Control Program	1.0
Dot-decimal notation	1.0
Standards organization	1.0
Country code top-level domain	1.0
Chatham House	1.0
E-governance	1.0
Lawrence Roberts (scientist)	1.0
Who Controls the Internet?	1.0
Electronic Frontier Foundation	1.0
IPv6 address	1.0
Link layer	1.0
Stream Control Transmission Protocol	1.0
Internet Universality	1.0
American University School of Communication	0.83333
International Monetary Fund	0.75
Niue	0.75
Peer-to-peer	0.75
Simple Mail Transfer Protocol	0.75
World Trade Organization	0.75
Interoperability	0.75
Packet switching	0.75
IPsec	0.75
Cable modem	0.75
Domain name registry	0.75
ISO 3166-1 alpha-2	0.75
Information Processing Techniques Office	0.75
International development	0.75
Anycast	0.75
Internet protocol address	0.75
.mil	0.75
Information and communication technologies for development	0.75
Private network	0.75
United Nations Information and Communication Technologies Task Force	0.75
Internet activism	0.75
Ray Tomlinson	0.75
Paul Baran	0.75
Example.com	0.75
RFC Editor	0.75
James Seng	0.75
CYCLADES	0.75
Local Internet registry	0.75
Yochai Benkler	0.75
Bob Braden	0.75
Tunis Agenda for the Information Society	0.75
Peter T. Kirstein	0.75
World Information Society Day	0.75
Nitin Desai	0.75
Usenet	0.75
Freedom of speech	0.75
African Network Information Center	0.75
Right to Internet access	0.75
African network information center	0.75
Domain name system	0.75
Global Multistakeholder Meeting on the Future of Internet Governance	0.75
Killswitch (film)	0.75
NPL network	0.75
Association for Computing Machinery	0.5
Computer science	0.5
Dot-com bubble	0.5
ITU-T	0.5
International Organization for Standardization	0.5
Internet Control Message Protocol	0.5
Multics	0.5
MIME	0.5
Post Office Protocol	0.5
Secure Shell	0.5
Technology	0.5
Telnet	0.5
Unicode	0.5
University of Utah	0.5
Web server	0.5
Website	0.5
XML	0.5
Society	0.5
Simple Network Management Protocol	0.5
IP over Avian Carriers	0.5
Address Resolution Protocol	0.5
Developed country	0.5
Proxy server	0.5
American University	0.5
Ephemeral port	0.5
Emergency telephone number	0.5
Loopback	0.5
UUCP	0.5
Transport Layer Security	0.5
E-government	0.5
.org	0.5
X.509	0.5
Internaut	0.5
Verisign	0.5
Punycode	0.5
Header (computing)	0.5
Site Finder	0.5
Centre for International Governance Innovation	0.5
Robert Taylor (computer scientist)	0.5
List of IP protocol numbers	0.5
Internet Systems Consortium	0.5
Net neutrality	0.5
System Development Corporation	0.5
United Nations Millennium Declaration	0.5
Robustness principle	0.5
Global governance	0.5
Evil bit	0.5
Commission on Science and Technology for Development	0.5
IP multicast	0.5
PSINet	0.5
Fred Baker (IETF chair)	0.5
.local	0.5
Reserved IP addresses	0.5
IETF Administrative Support Activity	0.5
Social media	0.5
STD 8	0.5
OneWebDay	0.5
International law	0.5
Generic top-level domains	0.5
IPv6 transition mechanism	0.5
Jack Ruina	0.5
List of the oldest currently registered Internet domain names	0.5
Nii Quaynor	0.5
Server Name Indication	0.5
Sociology of the Internet	0.5
IPv6 deployment	0.5
Anti-Counterfeiting Trade Agreement	0.5
Handle System	0.5
IPv6 packet	0.5
Danny Cohen (engineer)	0.5
Website governance	0.5
Charles M. Herzfeld	0.5
Carrier-grade NAT	0.5
Communication protocol	0.5
IETF Working Group	0.5
Advanced Network and Services	0.5
Elizabeth J. Feinler	0.5
Africa.com	0.5
South Sudan	0.5
Fadi Chehadé	0.5
Global surveillance disclosures (2013–present)	0.5
Houlin Zhao	0.5
Lixia Zhang	0.5
IPv4 shared address space	0.5
Ada (programming language)	0.25
Claude Shannon	0.25
Client–server model	0.25
Computer security	0.25
Digital data	0.25
Francis Fukuyama	0.25
Government	0.25
Gopher (protocol)	0.25
Harald Tveit Alvestrand	0.25
Internet Message Access Protocol	0.25
List of Internet top-level domains	0.25
MD5	0.25
Marvin Minsky	0.25
Management	0.25
Organization for Security and Co-operation in Europe	0.25
Ping (networking utility)	0.25
Political science	0.25
Real-time Transport Protocol	0.25
Standardization	0.25
Separation of powers	0.25
United Nations Industrial Development Organization	0.25
Whistleblower	0.25
PARC (company)	0.25
World Bank Group	0.25
Reformation	0.25
National Information Infrastructure	0.25
Server (computing)	0.25
Endianness	0.25
Email client	0.25
Postal code	0.25
Chief executive officer	0.25
Lawrence Lessig	0.25
Accra	0.25
Economist	0.25
Control Data Corporation	0.25
Internet Assigned Number Authority	0.25
Reverse Address Resolution Protocol	0.25
Ivan Sutherland	0.25
Physical layer	0.25
YMCA	0.25
Subnetwork	0.25
Community network	0.25
Link-state routing protocol	0.25
Accountability	0.25
Classful network	0.25
Differentiated services	0.25
Nicholas Negroponte	0.25
Universally unique identifier	0.25
Audit	0.25
Compatible Time-Sharing System	0.25
Electronic business	0.25
Email address	0.25
Internet café	0.25
John McCarthy (computer scientist)	0.25
Mathematics education	0.25
Internet exchange point	0.25
Electronic voting	0.25
Policy	0.25
Digital object identifier	0.25
Skype	0.25
MIT Computer Science and Artificial Intelligence Laboratory	0.25
Deep web	0.25
.int	0.25
Address space	0.25
Association for Progressive Communications	0.25
W. Richard Stevens	0.25
Muhammad Yunus	0.25
Resource Reservation Protocol	0.25
Multihoming	0.25
Vern Paxson	0.25
Global digital divide	0.25
Fully qualified domain name	0.25
Subdomain	0.25
Freedom of information	0.25
Mailto	0.25
Sponsored top-level domain	0.25
Internet Draft	0.25
.gh	0.25
Severo Ornstein	0.25
.example	0.25
Request For Comment	0.25
Wesley A. Clark	0.25
Scientific Data Systems	0.25
Interplanetary Internet	0.25
Seat of Government	0.25
Keith Uncapher	0.25
Intergalactic Computer Network	0.25
Berkman Klein Center for Internet & Society	0.25
Computer literacy	0.25
List of American University people	0.25
Lawful interception	0.25
Van Nuys High School	0.25
Michael Dertouzos	0.25
Type of service	0.25
Information technology law	0.25
Tunisia Monitoring Group	0.25
.test	0.25
Steven M. Bellovin	0.25
Domain hack	0.25
PARC Universal Packet	0.25
Corporation for National Research Initiatives	0.25
Tunis Commitment	0.25
History of telecommunication	0.25
IP Justice	0.25
Mark P. McCahill	0.25
Brick and mortar	0.25
Jumbogram	0.25
Commercial Internet eXchange	0.25
Network socket	0.25
Steve Deering	0.25
Country code domain	0.25
Sunlight Foundation	0.25
Digital solidarity fund	0.25
United Nations International Research and Training Institute for the Advancement of Women	0.25
SURFnet	0.25
IETF Administrative Oversight Committee	0.25
At-Large Advisory Committee	0.25
Routing protocol	0.25
L. Jean Camp	0.25
Rob Blokzijl	0.25
Defense Advanced Research Projects Agency	0.25
Unique local address	0.25
Lee Kuan Yew School of Public Policy	0.25
IPv4 header checksum	0.25
DNS hijacking	0.25
Payload (computing)	0.25
John Klensin	0.25
File format	0.25
Bouvet Island	0.25
IT law	0.25
April Fools' Day Request for Comments	0.25
List of Internet exchange points	0.25
Stephen Wolff	0.25
Digital citizen	0.25
News	0.25
Online participation	0.25
Karl Auerbach	0.25
Request for comments	0.25
UKNOF	0.25
Francis Muguet	0.25
Institute of Computer Science	0.25
Estonia	0.25
Local Internet registries	0.25
Stop Online Piracy Act	0.25
Internet Hall of Fame	0.25
Public Interest Registry	0.25
Packet Radio Van	0.25
2013 global surveillance disclosures	0.25
E-governance in the United States	0.25
Hextet	0.25
University of Utah School of Computing	0.25
Crowdfunding	0.25
